"16	СЃРєР°Р·Р°Р»Рё	СЃРєР°Р·Р°С‚СЊ	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	12	acl	_	@jk1990f-words#@jk1990f-text#261.658#261.965";;;;;;;;;
"17	СѓС‡РёС‚РµР»СЏРј	СѓС‡РёС‚РµР»СЊ	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	16	iobj	_	@jk1990f-words#@jk1990f-text#261.965#262.282";;;;;;;;;
"18	С‡РµС‚С‹СЂРЅР°РґС†Р°С‚СЊ	С‡РµС‚С‹СЂРЅР°РґС†Р°С‚СЊ	NUM	_	Case=Nom	16	advmod	_	@jk1990f-words#@jk1990f-text#269.382#269.709";;;;;;;;;
"19	Рё	Рё	CCONJ	_	_	20	cc	_	@jk1990f-words#@jk1990f-text#269.709#270.036";;;;;;;;;
"20	РїСЏС‚РЅР°РґС†Р°С‚СЊ	РїСЏС‚РЅР°РґС†Р°С‚СЊ	NUM	_	Case=Nom	18	conj	_	@jk1990f-words#@jk1990f-text#270.036#270.363";;;;;;;;;
"21	?	?	PUNCT	_	_	16	punct	_	@jk1990f-words#@jk1990f-text#270.363#270.691";;;;;;;;;
"22	Р°РіР°	Р°РіР°	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	16	obj	_	@jk1990f-words#@jk1990f-text#279.01#279.43";;;;;;;;;
"23	С‚Р°Рє	С‚Р°Рє	ADV	_	Degree=Pos	16	advmod	_	@jk1990f-words#@jk1990f-text#293.5#294.1";;;;;;;;;
"24	Рё	Рё	CCONJ	_	_	25	cc	_	@jk1990f-words#@jk1990f-text#294.1#294.316";;;;;;;;;
"25	РєР°Рє	РєР°Рє	ADV	_	Degree=Pos	23	conj	_	@jk1990f-words#@jk1990f-text#294.316#294.532";;;;;;;;;
"26	РІС‹	РІС‹	PRON	_	Case=Nom|Number=Plur|Person=2	12	nsubj	_	@jk1990f-words#@jk1990f-text#294.532#294.75";;;;;;;;;
"27	РІС‹	РІС‹	PRON	_	Case=Nom|Number=Plur|Person=2	28	nsubj	_	@jk1990f-words#@jk1990f-text#294.95#295.225";;;;;;;;;
"28	РїС‹С‚Р°РµС‚РµСЃСЊ	РїС‹С‚Р°С‚СЊСЃСЏ	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	26	acl	_	@jk1990f-words#@jk1990f-text#295.225#295.5";;;;;;;;;
"29	РЅР°Р№С‚Рё	РЅР°Р№С‚Рё	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	28	xcomp	_	@jk1990f-words#@jk1990f-text#295.5#295.775";;;;;;;;;
"30	РєР°РєРѕР№-С‚Рѕ	РєР°РєРѕР№-С‚Рѕ	DET	_	Case=Acc|Gender=Masc|Number=Sing	31	det	_	@jk1990f-words#@jk1990f-text#295.775#296.05";;;;;;;;;
"31	Р±Р°Р»Р°РЅСЃ	Р±Р°Р»Р°РЅСЃ	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	29	obj	_	@jk1990f-words#@jk1990f-text#296.05#296.325";;;;;;;;;
"32	?	?	PUNCT	_	_	31	punct	_	@jk1990f-words#@jk1990f-text#296.325#296.6";;;;;;;;;
"33	Р°РіР°	Р°РіР°	INTJ	_	_	29	advmod	_	@jk1990f-words#@jk1990f-text#302.9#303.3";;;;;;;;;
"34	РІРѕС‚	РІРѕС‚	PART	_	_	33	advmod	_	@jk1990f-words#@jk1990f-text#335.3#335.55";;;;;;;;;
"35	/	/	PUNCT	_	_	41	punct	_	@jk1990f-words#@jk1990f-text#335.55#335.8";;;;;;;;;
"36	РЅСѓ	РЅСѓ	PART	_	_	37	discourse	_	@jk1990f-words#@jk1990f-text#335.8#336.05";;;;;;;;;
"37	С‚Рѕ	С‚Рѕ	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	41	mark	_	@jk1990f-words#@jk1990f-text#336.05#336.3";;;;;;;;;
"38	РµСЃС‚СЊ	Р±С‹С‚СЊ	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	37	fixed	_	@jk1990f-words#@jk1990f-text#336.3#336.55";;;;;;;;;
"39	РІСЃС‘-С‚Р°РєРё	РІСЃРµ-С‚Р°РєРё	PART	_	_	41	advmod	_	@jk1990f-words#@jk1990f-text#336.55#336.8";;;;;;;;;
"40	РІС‹	РІС‹	PRON	_	Case=Nom|Number=Plur|Person=2	41	nsubj	_	@jk1990f-words#@jk1990f-text#336.8#337.05";;;;;;;;;
"41	РїС‹С‚Р°РµС‚РµСЃСЊ	РїС‹С‚Р°С‚СЊСЃСЏ	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	33	parataxis	_	@jk1990f-words#@jk1990f-text#337.05#337.3";;;;;;;;;
"42	Р±РѕР»СЊС€Рµ	Р±РѕР»СЊС€Рµ	ADV	_	Degree=Cmp	43	advmod	_	@jk1990f-words#@jk1990f-text#337.3#337.55";;;;;;;;;
"43	РІС‹С†РµРїРёС‚СЊ	РІС‹С†РµРїРёС‚СЊ	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	41	xcomp	_	@jk1990f-words#@jk1990f-text#337.55#337.8";;;;;;;;;
"44	С‚РµС…	С‚РѕС‚	DET	_	Case=Acc|Number=Plur	43	det	_	@jk1990f-words#@jk1990f-text#337.8#338.05";;;;;;;;;
"45	/	/	PUNCT	_	_	47	punct	_	@jk1990f-words#@jk1990f-text#338.05#338.3";;;;;;;;;
"46	РєС‚Рѕ	РєС‚Рѕ	PRON	_	Case=Nom	47	nsubj	_	@jk1990f-words#@jk1990f-text#338.3#338.55";;;;;;;;;
"47	РЅРёР¶Рµ	РЅРёР¶Рµ	ADJ	_	Degree=Cmp	44	acl:relcl	_	@jk1990f-words#@jk1990f-text#338.55#338.8";;;;;;;;;
"48	/	/	PUNCT	_	_	47	punct	_	@jk1990f-words#@jk1990f-text#338.8#339.05";;;;;;;;;
"49	РїРѕ	РїРѕ	ADP	_	_	51	case	_	@jk1990f-words#@jk1990f-text#339.05#339.3";;;;;;;;;
"50	/	/	PUNCT	_	_	49	punct	_	@jk1990f-words#@jk1990f-text#339.3#339.55";;;;;;;;;
"51	СѓСЂРѕРІРЅСЋ	СѓСЂРѕРІРµРЅСЊ	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	47	obl	_	@jk1990f-words#@jk1990f-text#339.55#339.8";;;;;;;;;
"52	/	/	PUNCT	_	_	55	punct	_	@jk1990f-words#@jk1990f-text#339.8#340.05";;;;;;;;;
"53	Рё	Рё	CCONJ	_	_	55	cc	_	@jk1990f-words#@jk1990f-text#340.05#340.3";;;;;;;;;
"54	РЅРµ	РЅРµ	PART	_	_	55	advmod	_	@jk1990f-words#@jk1990f-text#340.3#340.55";;;;;;;;;
"55	РґРѕС‚СЏРіРёРІР°РµС‚	РґРѕС‚СЏРіРёРІР°С‚СЊ	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	65	advcl	_	@jk1990f-words#@jk1990f-text#340.55#340.8";;;;;;;;;
"56	Р°РіР°	Р°РіР°	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	55	obl	_	@jk1990f-words#@jk1990f-text#341.8#342.25";;;;;;;;;
"57	Р°РіР°	Р°РіР°	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	56	nmod	_	@jk1990f-words#@jk1990f-text#349.15#349.6";;;;;;;;;
"58	Р°РіР°	Р°РіР°	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	57	nmod	_	@jk1990f-words#@jk1990f-text#378.85#379.3";;;;;;;;;
"59	РЅРёРєС‚Рѕ	РЅРёРєС‚Рѕ	PRON	_	Case=Nom	65	nsubj	_	@jk1990f-words#@jk1990f-text#379.65#379.968";;;;;;;;;
"60	РёР·	РёР·	ADP	_	_	61	case	_	@jk1990f-words#@jk1990f-text#379.968#380.286";;;;;;;;;
"61	Р°СѓРґРёС‚РѕСЂРёРё	Р°СѓРґРёС‚РѕСЂРёСЏ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	59	nmod	_	@jk1990f-words#@jk1990f-text#380.286#380.604";;;;;;;;;
"62	РёР·	РёР·	ADP	_	_	63	case	_	@jk1990f-words#@jk1990f-text#380.604#380.922";;;;;;;;;
"63	РІР°С€РµР№	РІР°С€	DET	_	Case=Gen|Gender=Fem|Number=Sing	61	det	_	@jk1990f-words#@jk1990f-text#380.922#381.24";;;;;;;;;
1;а;а;CCONJ;_;_;3;cc;_;@jk1990f-words#@jk1990f-text#256.6#256.973
2;книга;книга;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;3;nsubj;_;@jk1990f-words#@jk1990f-text#256.973#257.346
3;сложная;сложный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;0;root;_;@jk1990f-words#@jk1990f-text#257.346#257.719
4;?;?;PUNCT;_;_;3;punct;_;@jk1990f-words#@jk1990f-text#257.719#258.095
5;как;как;SCONJ;_;_;7;mark;_;@jk1990f-words#@jk1990f-text#258.281#258.588
6;она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;7;nsubj:pass;_;@jk1990f-words#@jk1990f-text#258.588#258.895
7;выстроена;выстроить;VERB;_;Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;3;conj;_;@jk1990f-words#@jk1990f-text#258.895#259.202
8;?;?;PUNCT;_;_;7;punct;_;@jk1990f-words#@jk1990f-text#259.202#259.509
9;/;/;PUNCT;_;_;7;punct;_;@jk1990f-words#@jk1990f-text#259.509#259.816
10;там;там;ADV;_;Degree=Pos;7;advmod;_;@jk1990f-words#@jk1990f-text#259.816#260.123
11;креативные;креативный;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;12;amod;_;@jk1990f-words#@jk1990f-text#260.123#260.43
12;задачи;задача;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur;7;nsubj:pass;_;@jk1990f-words#@jk1990f-text#260.43#260.737
13;/;/;PUNCT;_;_;16;punct;_;@jk1990f-words#@jk1990f-text#260.737#261.044
14;как;как;SCONJ;_;_;16;mark;_;@jk1990f-words#@jk1990f-text#261.044#261.351
15;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;16;nsubj;_;@jk1990f-words#@jk1990f-text#261.351#261.658
16;сказали;сказать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;12;acl;_;@jk1990f-words#@jk1990f-text#261.658#261.965
17;учителям;учитель;NOUN;_;Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur;16;iobj;_;@jk1990f-words#@jk1990f-text#261.965#262.282
18;четырнадцать;четырнадцать;NUM;_;Case=Nom;16;advmod;_;@jk1990f-words#@jk1990f-text#269.382#269.709
19;и;и;CCONJ;_;_;20;cc;_;@jk1990f-words#@jk1990f-text#269.709#270.036
20;пятнадцать;пятнадцать;NUM;_;Case=Nom;18;conj;_;@jk1990f-words#@jk1990f-text#270.036#270.363
21;?;?;PUNCT;_;_;16;punct;_;@jk1990f-words#@jk1990f-text#270.363#270.691
22;ага;ага;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;16;obj;_;@jk1990f-words#@jk1990f-text#279.01#279.43
23;так;так;ADV;_;Degree=Pos;16;advmod;_;@jk1990f-words#@jk1990f-text#293.5#294.1
24;и;и;CCONJ;_;_;25;cc;_;@jk1990f-words#@jk1990f-text#294.1#294.316
25;как;как;ADV;_;Degree=Pos;23;conj;_;@jk1990f-words#@jk1990f-text#294.316#294.532
26;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;12;nsubj;_;@jk1990f-words#@jk1990f-text#294.532#294.75
27;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;28;nsubj;_;@jk1990f-words#@jk1990f-text#294.95#295.225
28;пытаетесь;пытаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid;26;acl;_;@jk1990f-words#@jk1990f-text#295.225#295.5
29;найти;найти;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;28;xcomp;_;@jk1990f-words#@jk1990f-text#295.5#295.775
30;какой-то;какой-то;DET;_;Case=Acc|Gender=Masc|Number=Sing;31;det;_;@jk1990f-words#@jk1990f-text#295.775#296.05
31;баланс;баланс;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;29;obj;_;@jk1990f-words#@jk1990f-text#296.05#296.325
32;?;?;PUNCT;_;_;31;punct;_;@jk1990f-words#@jk1990f-text#296.325#296.6
33;ага;ага;INTJ;_;_;29;advmod;_;@jk1990f-words#@jk1990f-text#302.9#303.3
34;вот;вот;PART;_;_;33;advmod;_;@jk1990f-words#@jk1990f-text#335.3#335.55
35;/;/;PUNCT;_;_;41;punct;_;@jk1990f-words#@jk1990f-text#335.55#335.8
36;ну;ну;PART;_;_;37;discourse;_;@jk1990f-words#@jk1990f-text#335.8#336.05
37;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;41;mark;_;@jk1990f-words#@jk1990f-text#336.05#336.3
38;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;37;fixed;_;@jk1990f-words#@jk1990f-text#336.3#336.55
39;всё-таки;все-таки;PART;_;_;41;advmod;_;@jk1990f-words#@jk1990f-text#336.55#336.8
40;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;41;nsubj;_;@jk1990f-words#@jk1990f-text#336.8#337.05
41;пытаетесь;пытаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid;33;parataxis;_;@jk1990f-words#@jk1990f-text#337.05#337.3
42;больше;больше;ADV;_;Degree=Cmp;43;advmod;_;@jk1990f-words#@jk1990f-text#337.3#337.55
43;выцепить;выцепить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;41;xcomp;_;@jk1990f-words#@jk1990f-text#337.55#337.8
44;тех;тот;DET;_;Case=Acc|Number=Plur;43;det;_;@jk1990f-words#@jk1990f-text#337.8#338.05
45;/;/;PUNCT;_;_;47;punct;_;@jk1990f-words#@jk1990f-text#338.05#338.3
46;кто;кто;PRON;_;Case=Nom;47;nsubj;_;@jk1990f-words#@jk1990f-text#338.3#338.55
47;ниже;ниже;ADJ;_;Degree=Cmp;44;acl:relcl;_;@jk1990f-words#@jk1990f-text#338.55#338.8
48;/;/;PUNCT;_;_;47;punct;_;@jk1990f-words#@jk1990f-text#338.8#339.05
49;по;по;ADP;_;_;51;case;_;@jk1990f-words#@jk1990f-text#339.05#339.3
50;/;/;PUNCT;_;_;49;punct;_;@jk1990f-words#@jk1990f-text#339.3#339.55
51;уровню;уровень;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing;47;obl;_;@jk1990f-words#@jk1990f-text#339.55#339.8
52;/;/;PUNCT;_;_;55;punct;_;@jk1990f-words#@jk1990f-text#339.8#340.05
53;и;и;CCONJ;_;_;55;cc;_;@jk1990f-words#@jk1990f-text#340.05#340.3
54;не;не;PART;_;_;55;advmod;_;@jk1990f-words#@jk1990f-text#340.3#340.55
55;дотягивает;дотягивать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;65;advcl;_;@jk1990f-words#@jk1990f-text#340.55#340.8
56;ага;ага;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;55;obl;_;@jk1990f-words#@jk1990f-text#341.8#342.25
57;ага;ага;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;56;nmod;_;@jk1990f-words#@jk1990f-text#349.15#349.6
58;ага;ага;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;57;nmod;_;@jk1990f-words#@jk1990f-text#378.85#379.3
59;никто;никто;PRON;_;Case=Nom;65;nsubj;_;@jk1990f-words#@jk1990f-text#379.65#379.968
60;из;из;ADP;_;_;61;case;_;@jk1990f-words#@jk1990f-text#379.968#380.286
61;аудитории;аудитория;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;59;nmod;_;@jk1990f-words#@jk1990f-text#380.286#380.604
62;из;из;ADP;_;_;63;case;_;@jk1990f-words#@jk1990f-text#380.604#380.922
63;вашей;ваш;DET;_;Case=Gen|Gender=Fem|Number=Sing;61;det;_;@jk1990f-words#@jk1990f-text#380.922#381.24
64;не;не;PART;_;_;65;advmod;_;@jk1990f-words#@jk1990f-text#381.24#381.558
65;ругался;ругаться;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;47;conj;_;@jk1990f-words#@jk1990f-text#381.558#381.876
66;на;на;ADP;_;_;67;case;_;@jk1990f-words#@jk1990f-text#381.876#382.194
67;установку;установка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;65;obl;_;@jk1990f-words#@jk1990f-text#382.194#382.512
68;на;на;ADP;_;_;71;case;_;@jk1990f-words#@jk1990f-text#382.512#382.83
69;/;/;PUNCT;_;_;71;punct;_;@jk1990f-words#@jk1990f-text#382.83#383.148
70;на;на;ADP;_;_;71;case;_;@jk1990f-words#@jk1990f-text#383.148#383.466
71;название;название;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;67;nmod;_;@jk1990f-words#@jk1990f-text#383.466#383.784
72;математика;математика;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;71;nmod;_;@jk1990f-words#@jk1990f-text#383.784#384.102
73;для;для;ADP;_;_;74;case;_;@jk1990f-words#@jk1990f-text#384.102#384.42
74;гуманитариев;гуманитарий;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;71;obl;_;@jk1990f-words#@jk1990f-text#384.42#384.738
75;/;/;PUNCT;_;_;89;punct;_;@jk1990f-words#@jk1990f-text#384.738#385.056
76;потому;потому;ADV;_;Degree=Pos;89;mark;_;@jk1990f-words#@jk1990f-text#385.056#385.374
77;что;что;SCONJ;_;_;76;fixed;_;@jk1990f-words#@jk1990f-text#385.374#385.7
78;ага;ага;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;89;obj;_;@jk1990f-words#@jk1990f-text#391.15#391.6
79;абсолютно;абсолютно;ADV;_;Degree=Pos;89;parataxis;_;@jk1990f-words#@jk1990f-text#404.15#404.45
80;/;/;PUNCT;_;_;79;punct;_;@jk1990f-words#@jk1990f-text#404.45#404.75
81;да;да;PART;_;_;89;advmod;_;@jk1990f-words#@jk1990f-text#404.75#405.05
82;вот;вот;PART;_;_;81;advmod;_;@jk1990f-words#@jk1990f-text#411.4#411.65
83;/;/;PUNCT;_;_;79;punct;_;@jk1990f-words#@jk1990f-text#411.65#411.9
84;именно;именно;PART;_;_;85;advmod;_;@jk1990f-words#@jk1990f-text#411.9#412.15
85;так;так;ADV;_;Degree=Pos;89;advmod;_;@jk1990f-words#@jk1990f-text#412.15#412.4
86;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;89;nsubj;_;@jk1990f-words#@jk1990f-text#412.5#412.766
87;поэтому;поэтому;ADV;_;Degree=Pos;89;advmod;_;@jk1990f-words#@jk1990f-text#412.766#413.032
88;и;и;PART;_;_;89;advmod;_;@jk1990f-words#@jk1990f-text#413.032#413.298
89;спрашиваю;спрашивать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;71;advcl;_;@jk1990f-words#@jk1990f-text#413.298#413.564
90;/;/;PUNCT;_;_;93;punct;_;@jk1990f-words#@jk1990f-text#413.564#413.83
91;н...;н...;PROPN;_;Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing;93;iobj;_;@jk1990f-words#@jk1990f-text#413.83#414.096
92;не;не;PART;_;_;93;advmod;_;@jk1990f-words#@jk1990f-text#414.096#414.362
93;ругались;ругаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;89;conj;_;@jk1990f-words#@jk1990f-text#414.362#414.628
94;ли;ли;PART;_;_;93;advmod;_;@jk1990f-words#@jk1990f-text#414.628#414.894
95;люди;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;93;nsubj;_;@jk1990f-words#@jk1990f-text#414.894#415.16
96;на;на;ADP;_;_;102;case;_;@jk1990f-words#@jk1990f-text#415.16#415.426
97;такую;такой;DET;_;Case=Acc|Gender=Masc|Number=Sing;99;det;_;@jk1990f-words#@jk1990f-text#415.426#415.692
98;вот;вот;PART;_;_;97;advmod;_;@jk1990f-words#@jk1990f-text#415.692#415.958
99;/;/;PUNCT;_;_;102;punct;_;@jk1990f-words#@jk1990f-text#415.958#416.224
100;такое;такой;DET;_;Case=Nom|Gender=Neut|Number=Sing;102;det;_;@jk1990f-words#@jk1990f-text#416.224#416.49
101;вот;вот;PART;_;_;100;advmod;_;@jk1990f-words#@jk1990f-text#416.49#416.756
102;разделение;разделение;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;93;obl;_;@jk1990f-words#@jk1990f-text#416.756#417.022
103;/;/;PUNCT;_;_;102;punct;_;@jk1990f-words#@jk1990f-text#417.022#417.288
104;э;эра;INTJ;_;_;102;advmod;_;@jk1990f-words#@jk1990f-text#417.288#417.554
105;/;/;PUNCT;_;_;106;punct;_;@jk1990f-words#@jk1990f-text#417.554#417.82
106;гуманитарий;гуманитарий;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;104;conj;_;@jk1990f-words#@jk1990f-text#417.82#418.086
107;и;и;CCONJ;_;_;108;cc;_;@jk1990f-words#@jk1990f-text#418.086#418.352
108;технарь;технарь;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;104;conj;_;@jk1990f-words#@jk1990f-text#418.352#418.618
109;/;/;PUNCT;_;_;114;punct;_;@jk1990f-words#@jk1990f-text#418.618#418.884
110;потому;потому;ADV;_;Degree=Pos;114;mark;_;@jk1990f-words#@jk1990f-text#418.884#419.15
111;что;что;SCONJ;_;_;110;fixed;_;@jk1990f-words#@jk1990f-text#419.15#419.416
112;ну;ну;PART;_;_;114;parataxis;_;@jk1990f-words#@jk1990f-text#419.416#419.682
113;гуманитарий;гуманитарий;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;114;nsubj:pass;_;@jk1990f-words#@jk1990f-text#419.682#419.948
114;употребляется;употреблять;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass;108;advcl;_;@jk1990f-words#@jk1990f-text#419.948#420.214
115;в;в;ADP;_;_;116;case;_;@jk1990f-words#@jk1990f-text#420.214#420.48
116;значении;значение;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;114;obl;_;@jk1990f-words#@jk1990f-text#420.48#420.746
117;тупица;тупица;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;116;nmod;_;@jk1990f-words#@jk1990f-text#420.746#421.012
118;да;да;CCONJ;_;_;124;cc;_;@jk1990f-words#@jk1990f-text#421.012#421.3
119;#смех#;#смех#;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;124;obl;_;@jk1990f-words#@jk1990f-text#447.3#447.8
120;ага;ага;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;119;nmod;_;@jk1990f-words#@jk1990f-text#452.1#452.55
121;а;а;CCONJ;_;_;124;cc;_;@jk1990f-words#@jk1990f-text#545.7#546.09
122;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;124;nsubj;_;@jk1990f-words#@jk1990f-text#546.09#546.48
123;математически;математически;ADV;_;Degree=Pos;124;advmod;_;@jk1990f-words#@jk1990f-text#546.48#546.87
124;исходили;исходить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;117;conj;_;@jk1990f-words#@jk1990f-text#546.87#547.26
125;из;из;ADP;_;_;126;case;_;@jk1990f-words#@jk1990f-text#547.26#547.65
126;других;другой;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;144;obl;_;@jk1990f-words#@jk1990f-text#547.65#548.04
127;соответственно;соответственно;ADV;_;Degree=Pos;144;advmod;_;@jk1990f-words#@jk1990f-text#548.04#548.43
128;данных;данные;NOUN;_;Animacy=Inan|Case=Gen|Number=Plur;144;nsubj;_;@jk1990f-words#@jk1990f-text#548.43#548.82
